"X","X18S","X.16S","X.CO1","X.COI","X.COX1","X.ITS2","X.ITS1","X.trnl","X.12S"
"Codium ott900417",7,9,0,0,2,1,1,5,0
"Heterosiphonia ott715237",0,0,0,32,0,0,0,0,0
"Prorocentrum ott797787",112,2,159,62,101,180,180,0,0
"Sargassum ott1022964",67,81,0,36,212,956,63,5,0
"Bonnemaisonia ott813599",1,2,0,14,0,0,0,0,0
"Ficopomatus ott631822",11,1,0,11,0,0,0,0,0
"Teredo ?genus in phylum Mollusca? ott326000",6,1,0,156,0,0,0,0,0
"Marenzelleria ott4324",25,58,0,45,1,0,0,0,0
"Membranipora ott394410",6,6,60,46,3,0,0,0,3
"Cordylophora",1,19,0,27,0,0,2,0,0
"Ectopleura ott183503",18,29,0,35,3,0,6,0,0
"Mysis ott373475",14,15,0,439,0,0,0,0,0
"Caprella ott5342283",115,13,1,1121,17,0,3,0,2
"Amphibalanus ott1042709",9,23,1,321,48,0,3,0,39
"Bythotrephes ott1022217",5,3,0,29,0,0,0,0,1
"Cercopagis ott613790",11,6,0,6,1,0,0,0,1
"Rhithropanopeus ott190393",1,7,0,274,16,0,0,0,1
"Procambarus",16,465,11,901,62,16,48,0,86
"Homarus ott28240",24,33,0,56,14,1,0,0,12
"Crepidula ott24075",2,60,0,217,33,0,0,0,1
"Mytilopsis ?genus in kingdom Archaeplastida? ott3855889",7,8,0,187,7,0,0,0,0
"Dreissena ott201849",8,105,0,437,5,0,0,0,2
"Crassostrea ott355604",66,478,62,1345,267,217,463,0,92
"Petricolaria ott801950",7,0,0,1,1,0,0,0,0
"Corbicula ?genus in kingdom Metazoa? ott775909",47,142,90,406,42,1,36,0,4
"Potamopyrgus",95,93,0,366,35,97,93,0,37
"Caulerpa ott858052",493,39,0,0,5,357,434,6,0
"MRCA of taxa in Myriophyllum ott1009624",359,6,0,0,0,388,354,115,0
"MRCA of taxa in Egeria ott510834",3,0,0,0,0,7,15,1,0
"Pontederiaceae ott399488 MRCA of taxa in Pontederia ott925567",3,4,0,0,0,1,0,2,0
"Hydrilla ott332058",7,0,0,0,1,11,11,116,0
"Nymphoides ott128308",217,11,0,0,1,231,227,70,0
"Pistia ott431396",2,2,0,0,2,1,0,59,0
"Salvinia ?genus in kingdom Archaeplastida? ott1088898",4,1,0,0,0,3,3,10,0
"Ciona ott744230",30,0,23,504,42,6,17,0,1
"Didemnum ott872818",25,1,14,224,82,0,0,0,0
"Styela ott750982",28,2,3,148,192,1,2,0,2
"Molgula ott792373",54,0,5,53,1,0,0,0,0
"Diplosoma",35,0,12,146,10,0,0,0,0
"Alosa ott272032",0,62,0,190,31,0,0,0,41
"Morone",6,24,0,78,3,0,0,0,21
"Osmerus ott36124",1,30,0,146,17,15,4,4,17
"Salmo ott982359",50,186,13,603,117,4,117,0,98
