"","18S"," 16S"," CO1"," COI"," COX1"," ITS2"," ITS1"," trnl"," 12S"
"Codium fragile subsp. tomentosoides","0","0","0","0","0","0","0","0","0"
"Heterosiphonia","0","0","0","32","0","0","0","0","0"
"Prorocentrum minimum","13","0","27","3","17","19","19","0","0"
"Sargassum muticum","3","2","0","10","20","13","5","0","0"
"Bonnemaisonia hamifera","1","0","0","10","0","0","0","0","0"
"Ficopomatus enigmaticus","8","1","0","11","0","0","0","0","0"
"Teredo navalis","4","0","0","156","0","0","0","0","0"
"Marenzelleria viridis","7","13","0","16","0","0","0","0","0"
"Membranipora membranacea","3","2","49","27","1","0","0","0","1"
"Bugula neritina","1","123","3","371","3","0","0","0","4"
"Cordylophora caspia","1","2","0","10","0","0","2","0","0"
"Ectopleura crocea","9","4","0","16","1","0","6","0","0"
"Mysis diluviana","1","1","0","29","0","0","0","0","0"
"Caprella mutica","5","3","1","317","2","0","0","0","1"
"Amphibalanus improvisus","0","8","1","57","0","0","0","0","11"
"Bythotrephes longimanus","2","2","0","27","0","0","0","0","1"
"Cercopagis pengoi","11","6","0","6","1","0","0","0","1"
"Rhithropanopeus harrisii","1","7","0","274","16","0","0","0","1"
"Orconectes","7","263","0","519","12","65","65","0","24"
"Procambarus clarkii","9","38","0","392","14","16","48","0","7"
"Homarus americanus","22","17","0","14","3","1","0","0","4"
"Crepidula fornicata","1","6","0","34","31","0","0","0","1"
"Mytilopsis leucophaeata","2","6","0","57","7","0","0","0","0"
"Dreissena polymorpha","6","18","0","93","5","0","0","0","2"
"Crassostrea gigas","29","71","1","335","17","19","41","0","11"
"Petricolaria pholadiformis","7","0","0","1","1","0","0","0","0"
"Corbicula fluminea","9","21","35","104","29","0","0","0","4"
"Dreissena rostriformis bugensis","2","20","0","29","0","0","0","0","0"
"Melanoides tuberculata","0","81","9","25","41","2","0","0","17"
"Potamopyrgus antipodarum","94","77","0","353","33","97","93","0","35"
"Caulerpa taxifolia","164","22","0","0","0","157","154","0","0"
"Myriophyllum aquaticum","4","2","0","0","0","5","5","2","0"
"Egeria densa","2","0","0","0","0","5","13","1","0"
"Eichhornia crassipes","1","2","0","0","0","1","0","0","0"
"Hydrilla verticillata","7","0","0","0","1","11","11","116","0"
"Nymphoides peltata","7","0","0","0","1","10","7","3","0"
"Pistia stratiotes","2","2","0","0","2","1","0","59","0"
"Salvinia molesta","0","0","0","0","0","0","0","2","0"
"Ciona intestinalis","24","0","6","333","6","6","16","0","1"
"Didemnum vexillum","3","1","10","109","75","0","0","0","0"
"Styela clava","9","1","1","63","16","0","1","0","1"
"Molgula manhattensis","32","0","5","42","1","0","0","0","0"
"Ascidiella aspersa","52","0","45","21","4","0","0","0","0"
"Styela plicata","12","1","0","67","31","1","1","0","1"
"Ciona savignyi","6","0","7","100","21","0","1","0","0"
"Diplosoma listerianum","2","0","3","124","2","0","0","0","0"
"Alosa sapidissima","0","17","0","37","3","0","0","0","11"
"Cichlasoma","0","18","61","48","6","0","0","0","2"
"Morone saxatilis","5","9","0","26","2","0","0","0","8"
"Osmerus mordax","1","21","0","119","10","10","4","2","11"
"Salmo salar","12","48","3","255","87","1","4","0","45"
"Pterois volitans","0","11","14","198","3","0","0","0","6"
"Ameiurus melas","0","7","0","168","0","0","0","0","5"
"Ameiurus nebulosus","0","10","0","69","6","0","0","0","8"
"Anguilla rostrata","25","59","0","34","51","0","0","0","57"
"Carassius auratus","28","74","24","197","9","2","17","0","110"
"Ctenopharyngodon idella","2","45","11","71","10","0","0","0","12"
"Cyprinus carpio","18","124","10","267","55","4","11","42","71"
"Gambusia affinis","1","5","0","37","2","0","0","0","7"
"Gambusia holbrooki","2","19","4","32","3","0","0","0","11"
"Gasterosteus aculeatus","4","63","19","153","3","0","0","0","23"
"Gymnocephalus cernua","0","12","0","62","4","0","0","0","7"
"Hypophthalmichthys nobilis","1","44","8","49","37","0","0","0","50"
"Lepisosteus platostomus","0","3","0","8","0","0","0","0","3"
"Neogobius melanostomus","1","5","2","75","17","0","0","0","8"
"Oncorhynchus gorbuscha","2","21","3","104","28","2","13","0","6"
"Oncorhynchus mykiss","371","47","4","346","27","1","3","0","95"
"Platichthys flesus","25","38","0","102","0","1","1","0","8"
"Salmo trutta","38","102","4","221","18","2","110","0","38"
"Salvelinus alpinus","4","83","3","32","10","1","57","0","28"
"Salvelinus fontinalis","1","17","2","50","8","1","17","0","11"
"Scardinius erythrophthalmus","1","11","0","89","2","0","2","0","4"
"Tinca tinca","18","13","1","134","26","1","17","0","6"
"Danio rerio","12","38","1","56","29","1","1","0","15"
"Mylopharyngodon piceus","0","38","3","16","37","0","0","0","37"
"Alexandrium ostenfeldii","78","0","0","1","0","38","37","0","0"
"Alexandrium tamarense","113","0","2","10","4","138","138","0","0"
"Corbula","7","2","1","3","0","0","0","0","0"
"Myriophyllum spicatum","96","4","0","0","0","103","96","41","0"
"Botryllus schlosseri","11","0","7","536","5","0","0","0","0"
"Botrylloides violaceus","3","0","0","35","13","0","0","0","1"
"Mya arenaria","11","24","0","90","15","1","5","0","2"
"Asparagopsis armata","0","0","0","3","1","0","0","0","0"
"Oreochromis mossambicus","4","12","8","123","15","0","1","0","4"
"Charybdis hellerii","0","138","0","160","5","0","1","0","6"
"Rangia cuneata","1","5","0","18","3","0","0","0","0"
"Belonesox belizanus","0","2","0","9","0","0","0","0","1"
"Dorosoma petenense","0","8","0","30","1","0","0","0","5"
"Eriocheir sinensis","27","27","2","53","6","44","49","0","10"
"Monopterus albus","9","104","0","297","1","0","0","0","13"
"Lepomis macrochirus","1","49","0","55","6","0","0","0","20"
"Acanthophora spicifera","1","0","0","6","1","0","0","0","0"
"Microspongium globosum","0","0","0","0","0","0","0","0","0"
"Alepes djedaba","0","3","0","74","4","99","42","0","3"
"Avrainvillea","0","2","0","0","0","0","0","2","0"
"Cladophora sericea","3","0","0","0","0","0","0","0","0"
"Dictyosphaeria cavernosa","2","0","0","0","0","0","0","0","0"
"Fucus cottoni","0","0","0","0","0","0","0","0","0"
"Gracilaria salicornia","37","0","0","114","43","34","34","4","0"
"Grateloupia filicina","1","4","0","3","2","1","1","2","0"
"Hypnea musciformis","1","0","0","60","13","0","0","0","0"
"Kappaphycus alvarezii","16","2","0","13","60","21","21","0","0"
"Neosiphonia","39","0","0","155","6","0","0","0","0"
"Ulva fasciata","13","5","0","0","3","8","12","0","0"
